
CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.008218
e384824111.217726
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.mcd3f022ff3efb641^f1d4372ff3efb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.m0000000000000000^3555"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.o FBLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.o36"5C27F497-0030-458F-8229-62DD7C5E7765-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824110.275542
e384824110.518616
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.mc05b4c2ef3efb641^2bc3842ef3efb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.m0000000000000000^3585"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o36"94C5D0AF-CF50-4D41-AE5B-F25A53C3F4E1-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.191410
e384824111.532568
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m5e2b312ff3efb641^a855882ff3efb641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m0000000000000000^3573"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.o FBLoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.o36"EF2EBC46-2065-4D56-9BB8-D0C7FCCDAF11-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824110.220802
e384824110.456750
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m7aa9382ef3efb641^74ec742ef3efb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m0000000000000000^3597"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.o FBNativeDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBNativeDialogs.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBNativeDialogs.o36"B655852A-1208-4336-9E37-EA153962E55B-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824110.220799
e384824110.451180
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.mc1a8382ef3efb641^0280732ef3efb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.m0000000000000000^3675"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o FBPlacePickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-fdnsqhdwcaxvcdbqbrgangqztmjd/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerCacheDescriptor.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o36"AC02D039-4A90-44F0-A0EA-F8BB2318E1E0-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.128338
e384824111.448217
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerViewController.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
